Discipline,Intellect,Strength,pve,pvp
23,2,9,0.812500,0.812500
16,16,2,0.500000,0.875000
16,15,3,0.508929,0.857143
16,14,4,0.517857,0.839286
16,13,5,0.526786,0.821429
16,12,6,0.535714,0.803571
16,11,7,0.544643,0.785714
16,10,8,0.553571,0.767857
16,9,9,0.562500,0.750000
16,8,10,0.571429,0.732143
16,7,11,0.580357,0.714286
16,6,12,0.589286,0.696429
16,5,13,0.598214,0.678571
16,4,14,0.607143,0.660714
16,3,15,0.616071,0.642857
16,2,16,0.625000,0.625000
9,23,2,0.250000,0.812500
9,22,3,0.258929,0.794643
9,21,4,0.267857,0.776786
9,20,5,0.276786,0.758929
9,19,6,0.285714,0.741071
9,18,7,0.294643,0.723214
9,17,8,0.303571,0.705357
9,16,9,0.312500,0.687500
9,15,10,0.321429,0.669643
9,14,11,0.330357,0.651786
9,13,12,0.339286,0.633929
9,12,13,0.348214,0.616071
9,11,14,0.357143,0.598214
9,10,15,0.366071,0.580357
9,9,16,0.375000,0.562500
9,8,17,0.383929,0.544643
9,7,18,0.392857,0.526786
9,6,19,0.401786,0.508929
9,5,20,0.410714,0.491071
9,4,21,0.419643,0.473214
9,3,22,0.428571,0.455357
9,2,23,0.437500,0.437500
2,23,9,0.062500,0.625000
3,23,8,0.089286,0.651786
4,23,7,0.116071,0.678571
5,23,6,0.142857,0.705357
6,23,5,0.169643,0.732143
7,23,4,0.196429,0.758929
8,23,3,0.223214,0.785714
9,23,2,0.250000,0.812500
2,16,16,0.125000,0.500000
3,16,15,0.151786,0.526786
4,16,14,0.178571,0.553571
5,16,13,0.205357,0.580357
6,16,12,0.232143,0.607143
7,16,11,0.258929,0.633929
8,16,10,0.285714,0.660714
9,16,9,0.312500,0.687500
10,16,8,0.339286,0.714286
11,16,7,0.366071,0.741071
12,16,6,0.392857,0.767857
13,16,5,0.419643,0.794643
14,16,4,0.446429,0.821429
15,16,3,0.473214,0.848214
16,16,2,0.500000,0.875000
2,9,23,0.187500,0.375000
3,9,22,0.214286,0.401786
4,9,21,0.241071,0.428571
5,9,20,0.267857,0.455357
6,9,19,0.294643,0.482143
7,9,18,0.321429,0.508929
8,9,17,0.348214,0.535714
9,9,16,0.375000,0.562500
10,9,15,0.401786,0.589286
11,9,14,0.428571,0.616071
12,9,13,0.455357,0.642857
13,9,12,0.482143,0.669643
14,9,11,0.508929,0.696429
15,9,10,0.535714,0.723214
16,9,9,0.562500,0.750000
17,9,8,0.589286,0.776786
18,9,7,0.616071,0.803571
19,9,6,0.642857,0.830357
20,9,5,0.669643,0.857143
21,9,4,0.696429,0.883929
22,9,3,0.723214,0.910714
23,9,2,0.750000,0.937500
9,2,23,0.437500,0.437500
8,3,23,0.401786,0.428571
7,4,23,0.366071,0.419643
6,5,23,0.330357,0.410714
5,6,23,0.294643,0.401786
4,7,23,0.258929,0.392857
3,8,23,0.223214,0.383929
2,9,23,0.187500,0.375000
16,2,16,0.625000,0.625000
15,3,16,0.589286,0.616071
14,4,16,0.553571,0.607143
13,5,16,0.517857,0.598214
12,6,16,0.482143,0.589286
11,7,16,0.446429,0.580357
10,8,16,0.410714,0.571429
9,9,16,0.375000,0.562500
8,10,16,0.339286,0.553571
7,11,16,0.303571,0.544643
6,12,16,0.267857,0.535714
5,13,16,0.232143,0.526786
4,14,16,0.196429,0.517857
3,15,16,0.160714,0.508929
2,16,16,0.125000,0.500000
23,2,9,0.812500,0.812500
22,3,9,0.776786,0.803571
21,4,9,0.741071,0.794643
20,5,9,0.705357,0.785714
19,6,9,0.669643,0.776786
18,7,9,0.633929,0.767857
17,8,9,0.598214,0.758929
16,9,9,0.562500,0.750000
15,10,9,0.526786,0.741071
14,11,9,0.491071,0.732143
13,12,9,0.455357,0.723214
12,13,9,0.419643,0.714286
11,14,9,0.383929,0.705357
10,15,9,0.348214,0.696429
9,16,9,0.312500,0.687500
8,17,9,0.276786,0.678571
7,18,9,0.241071,0.669643
6,19,9,0.205357,0.660714
5,20,9,0.169643,0.651786
4,21,9,0.133929,0.642857
3,22,9,0.098214,0.633929
2,23,9,0.062500,0.625000
